kestra  | 
kestra  | Message: Failed to initialize pool: FATAL: database "kestra" does not exist
kestra  | Path Taken: DatasourceFactory.dataSource(DatasourceConfiguration datasourceConfiguration)
kestra  | 	at io.micronaut.context.DefaultBeanContext.initializeContext(DefaultBeanContext.java:2000)
kestra  | 	at io.micronaut.context.DefaultApplicationContext.initializeContext(DefaultApplicationContext.java:314)
kestra  | 	at io.micronaut.context.DefaultBeanContext.configureAndStartContext(DefaultBeanContext.java:3318)
kestra  | 	at io.micronaut.context.DefaultBeanContext.start(DefaultBeanContext.java:345)
kestra  | 	at io.micronaut.context.DefaultApplicationContext.start(DefaultApplicationContext.java:216)
kestra  | 	at io.micronaut.configuration.picocli.MicronautFactory.<init>(MicronautFactory.java:59)
kestra  | 	at io.kestra.cli.App.execute(App.java:67)
kestra  | 	at io.kestra.cli.App.main(App.java:50)
kestra  | Caused by: io.micronaut.context.exceptions.BeanInstantiationException: Error instantiating bean of type  [javax.sql.DataSource]
kestra  | 
kestra  | Message: Failed to initialize pool: FATAL: database "kestra" does not exist
kestra  | Path Taken: DatasourceFactory.dataSource(DatasourceConfiguration datasourceConfiguration)
kestra  | 	at io.micronaut.context.DefaultBeanContext.resolveByBeanFactory(DefaultBeanContext.java:2349)
kestra  | 	at io.micronaut.context.DefaultBeanContext.doCreateBean(DefaultBeanContext.java:2304)
kestra  | 	at io.micronaut.context.DefaultBeanContext.doCreateBean(DefaultBeanContext.java:2316)
kestra  | 	at io.micronaut.context.DefaultBeanContext.createRegistration(DefaultBeanContext.java:3127)
kestra  | 	at io.micronaut.context.SingletonScope.getOrCreate(SingletonScope.java:80)
kestra  | 	at io.micronaut.context.DefaultBeanContext.findOrCreateSingletonBeanRegistration(DefaultBeanContext.java:3029)
kestra  | 	at io.micronaut.context.DefaultBeanContext.initializeEagerBean(DefaultBeanContext.java:2693)
kestra  | 	at io.micronaut.context.DefaultBeanContext.initializeContext(DefaultBeanContext.java:1994)
kestra  | 	... 7 more
kestra  | Caused by: com.zaxxer.hikari.pool.HikariPool$PoolInitializationException: Failed to initialize pool: FATAL: database "kestra" does not exist
kestra  | 	at com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:602)
kestra  | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:589)
kestra  | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:99)
kestra  | 	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
kestra  | 	at io.micronaut.configuration.jdbc.hikari.HikariUrlDataSource.<init>(HikariUrlDataSource.java:35)
kestra  | 	at io.micronaut.configuration.jdbc.hikari.DatasourceFactory.dataSource(DatasourceFactory.java:69)
kestra  | 	at io.micronaut.configuration.jdbc.hikari.$DatasourceFactory$DataSource0$Definition.instantiate(Unknown Source)
kestra  | 	at io.micronaut.context.BeanDefinitionDelegate.instantiate(BeanDefinitionDelegate.java:170)
kestra  | 	at io.micronaut.context.DefaultBeanContext.resolveByBeanFactory(DefaultBeanContext.java:2334)
kestra  | 	... 14 more
kestra  | Caused by: org.postgresql.util.PSQLException: FATAL: database "kestra" does not exist
kestra  | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
kestra  | 	at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2845)
kestra  | 	at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:176)
kestra  | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:323)
kestra  | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
kestra  | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
kestra  | 	at org.postgresql.Driver.makeConnection(Driver.java:446)
kestra  | 	at org.postgresql.Driver.connect(Driver.java:298)
kestra  | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:139)
kestra  | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:362)
kestra  | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:203)
kestra  | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:479)
kestra  | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:568)
kestra  | 	... 21 more
